contrast	eggnog	logFC	logCPM	F	PValue	FDR	taxon	cog_category	description	preferred_name
KA-KB	COG1345	2.2400326984516106	7.646553068764121	23.34344278509511	7.109882123409512e-5	0.04425901621822421	1|root	N	Required for morphogenesis and for the elongation of the flagellar filament by facilitating polymerization of the flagellin monomers at the tip of growing filament. Forms a capping structure, which prevents flagellin subunits (transported through the central channel of the flagellum) from leaking out without polymerization at the distal end	fliD
KA-KB	COG3743	2.030354393738783	8.28545325086521	22.426070707211675	9.024435744882276e-5	0.04993521112168193	1|root	S	NADH ubiquinone oxidoreductase 41 kD complex I subunit	nuoE_2
KA-KB	COG3743	2.030354393738783	8.28545325086521	22.426070707211675	9.024435744882276e-5	0.04993521112168193	1|root	C	Polysulphide reductase, NrfD	nrfD
KA-KB	COG3743	2.030354393738783	8.28545325086521	22.426070707211675	9.024435744882276e-5	0.04993521112168193	1|root	C	Polysulphide reductase	nrfD
KA-KB	COG3743	2.030354393738783	8.28545325086521	22.426070707211675	9.024435744882276e-5	0.04993521112168193	1|root	M	NADH ubiquinone oxidoreductase 41 kD complex I subunit	nuoE_2
KA-KB	COG5147	6.089516794474845	3.7526086621760153	20.750130171557277	1.5588646874762816e-4	0.07763146143631883	1|root	K	Transcriptional activator Myb	MYB
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	succinate dehydrogenase activity	sdhD
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	succinate dehydrogenase	sdhD
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	Membrane-anchoring subunit of succinate dehydrogenase (SDH)	sdhD
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	COG2142 Succinate dehydrogenase, hydrophobic anchor subunit	sdhD
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	Succinate dehydrogenase hydrophobic membrane anchor subunit	sdhD
KA-KB	COG2142	1.9796150642699368	9.05612306602975	18.72306427908981	2.498086463888588e-4	0.11017968747664755	1|root	C	Succinate dehydrogenase, hydrophobic anchor subunit	sdhD
